moodle_user_key,term_code,course_shells,login_count,page_views,assignments_submitted,forum_posts,quiz_attempts,last_activity_date,lms_platform
mdl_s000001,2025SU,5,61,137,7,12,14,2025-07-07,Moodle
mdl_s000002,2025SU,4,39,161,12,7,2,2025-07-13,Moodle
mdl_s000003,2025SU,6,120,549,45,10,25,2025-07-09,Moodle
mdl_s000004,2025SU,4,115,2598,24,34,6,2025-07-10,Moodle
mdl_s000005,2025SU,3,66,840,5,19,11,2025-07-25,Moodle
mdl_s000479,2025SU,4,130,168,43,28,16,2025-07-08,Moodle
mdl_s000007,2025SU,6,90,3910,37,20,22,2025-07-12,Moodle
mdl_s000009,2025SU,6,75,1525,49,24,23,2025-07-21,Moodle
mdl_s000010,2025SU,3,123,3162,9,14,8,2025-07-24,Moodle
mdl_s000013,2025SU,4,60,2199,55,22,15,2025-07-07,Moodle
mdl_s000015,2025SU,6,16,475,4,14,22,2025-07-04,Moodle
mdl_s000016,2025SU,6,109,1517,18,22,15,2025-07-01,Moodle
mdl_s000017,2025SU,3,63,2010,62,10,16,2025-07-04,Moodle
mdl_s000018,2025SU,5,79,1471,61,23,10,2025-07-01,Moodle
mdl_s000020,2025SU,4,34,1542,59,20,16,2025-07-25,Moodle
mdl_s000021,2025SU,4,18,1245,29,17,13,2025-07-25,Moodle
mdl_s000022,2025SU,4,101,3265,43,34,12,2025-07-02,Moodle
mdl_s000023,2025SU,5,78,3192,5,30,10,2025-07-23,Moodle
mdl_s000024,2025SU,3,54,149,25,17,2,2025-07-15,Moodle
mdl_s000025,2025SU,3,63,2452,20,9,16,2025-07-22,Moodle
mdl_s000027,2025SU,3,90,3051,45,28,8,2025-07-03,Moodle
mdl_s000029,2025SU,4,120,3972,26,20,25,2025-07-19,Moodle
mdl_s000030,2025SU,6,112,1434,30,22,23,2025-07-04,Moodle
mdl_s000032,2025SU,4,92,2621,18,27,18,2025-07-23,Moodle
mdl_s000033,2025SU,6,115,4002,16,30,24,2025-07-14,Moodle
mdl_s000034,2025SU,5,114,3751,51,32,8,2025-07-26,Moodle
mdl_s000035,2025SU,3,98,2598,49,33,10,2025-07-24,Moodle
mdl_s000036,2025SU,5,60,2064,21,31,7,2025-07-24,Moodle
mdl_s000037,2025SU,6,90,663,53,15,4,2025-07-01,Moodle
mdl_s000039,2025SU,4,72,1904,40,18,11,2025-07-13,Moodle
mdl_s000041,2025SU,6,67,2228,18,23,7,2025-07-01,Moodle
mdl_s000042,2025SU,5,124,3615,20,10,4,2025-07-12,Moodle
mdl_s000043,2025SU,4,108,3068,32,17,16,2025-07-20,Moodle
mdl_s000046,2025SU,5,132,3074,37,31,10,2025-07-15,Moodle
mdl_s000049,2025SU,4,57,971,25,28,17,2025-07-27,Moodle
mdl_s000050,2025SU,3,100,1658,25,28,3,2025-07-12,Moodle
mdl_s000051,2025SU,5,8,2471,20,24,13,2025-07-11,Moodle
mdl_s000052,2025SU,3,95,933,50,16,21,2025-07-10,Moodle
mdl_s000053,2025SU,5,69,2084,36,31,1,2025-07-23,Moodle
mdl_s000054,2025SU,6,101,3279,64,34,3,2025-07-01,Moodle
mdl_s000055,2025SU,4,89,3412,9,9,22,2025-07-26,Moodle
mdl_s000056,2025SU,3,79,734,0,14,13,2025-07-14,Moodle
mdl_s000057,2025SU,6,33,3562,43,5,2,2025-07-07,Moodle
mdl_s000059,2025SU,3,62,3001,41,23,22,2025-07-15,Moodle
mdl_s000060,2025SU,6,139,153,27,28,4,2025-07-14,Moodle
mdl_s000061,2025SU,3,68,2954,62,35,24,2025-07-28,Moodle
mdl_s000062,2025SU,6,20,1638,52,35,21,2025-07-11,Moodle
mdl_s000063,2025SU,6,43,3655,52,4,3,2025-07-18,Moodle
mdl_s000064,2025SU,5,15,1915,59,25,22,2025-07-04,Moodle
mdl_s000065,2025SU,4,66,1411,37,22,20,2025-07-18,Moodle
mdl_s000066,2025SU,6,85,2921,15,24,13,2025-07-04,Moodle
mdl_s000068,2025SU,6,103,618,26,13,8,2025-07-04,Moodle
mdl_s000069,2025SU,4,90,3365,47,30,16,2025-07-18,Moodle
mdl_s000070,2025SU,3,127,1483,55,30,1,2025-07-15,Moodle
mdl_s000071,2025SU,3,23,306,14,17,18,2025-07-05,Moodle
mdl_s000072,2025SU,5,68,1339,54,24,9,2025-07-06,Moodle
mdl_s000073,2025SU,6,118,2660,15,19,9,2025-07-02,Moodle
mdl_s000075,2025SU,4,101,928,33,30,23,2025-07-03,Moodle
mdl_s000076,2025SU,6,102,3582,0,31,15,2025-07-14,Moodle
mdl_s000077,2025SU,6,51,534,21,35,16,2025-07-01,Moodle
mdl_s000078,2025SU,3,67,922,16,23,24,2025-07-02,Moodle
mdl_s000080,2025SU,5,25,1451,25,28,18,2025-07-28,Moodle
mdl_s000081,2025SU,6,87,1012,7,25,3,2025-07-17,Moodle
mdl_s000082,2025SU,4,18,2962,24,33,21,2025-07-04,Moodle
mdl_s000083,2025SU,4,126,3082,36,4,23,2025-07-06,Moodle
mdl_s000084,2025SU,6,12,894,0,26,8,2025-07-23,Moodle
mdl_s000085,2025SU,4,47,1112,60,20,9,2025-07-11,Moodle
mdl_s000087,2025SU,5,28,1644,24,35,7,2025-07-20,Moodle
mdl_s000088,2025SU,4,112,1091,54,35,1,2025-07-03,Moodle
mdl_s000089,2025SU,4,136,193,47,21,20,2025-07-02,Moodle
mdl_s000090,2025SU,3,24,3553,30,6,16,2025-07-03,Moodle
mdl_s000091,2025SU,3,136,3879,44,22,24,2025-07-22,Moodle
mdl_s000092,2025SU,5,69,3401,35,21,13,2025-07-19,Moodle
mdl_s000094,2025SU,3,61,3768,49,2,10,2025-07-24,Moodle
mdl_s000095,2025SU,6,37,1327,58,7,5,2025-07-18,Moodle
mdl_s000096,2025SU,4,65,4084,2,15,20,2025-07-28,Moodle
mdl_s000097,2025SU,6,130,846,4,15,11,2025-07-10,Moodle
mdl_s000099,2025SU,5,124,1216,51,26,13,2025-07-16,Moodle
mdl_s000100,2025SU,3,85,3867,29,33,5,2025-07-28,Moodle
mdl_s000102,2025SU,4,77,3316,25,32,13,2025-07-25,Moodle
mdl_s000104,2025SU,5,133,521,8,9,17,2025-07-11,Moodle
mdl_s000106,2025SU,4,138,4070,59,30,7,2025-07-15,Moodle
mdl_s000108,2025SU,5,132,3398,40,21,4,2025-07-24,Moodle
mdl_s000110,2025SU,3,114,913,4,6,25,2025-07-04,Moodle
mdl_s000111,2025SU,6,85,3181,36,9,5,2025-07-21,Moodle
mdl_s000112,2025SU,3,77,535,59,7,10,2025-07-04,Moodle
mdl_s000113,2025SU,6,50,2659,6,7,17,2025-07-06,Moodle
mdl_s000114,2025SU,3,124,327,56,20,25,2025-07-23,Moodle
mdl_s000115,2025SU,3,138,2464,37,23,1,2025-07-07,Moodle
mdl_s000117,2025SU,5,60,3893,43,15,14,2025-07-14,Moodle
mdl_s000118,2025SU,6,63,2050,27,3,20,2025-07-27,Moodle
mdl_s000120,2025SU,5,112,2357,16,23,16,2025-07-02,Moodle
mdl_s000121,2025SU,4,114,2611,30,29,0,2025-07-09,Moodle
mdl_s000122,2025SU,6,44,3791,30,2,14,2025-07-21,Moodle
mdl_s000123,2025SU,4,43,461,6,17,1,2025-07-21,Moodle
mdl_s000124,2025SU,4,131,1412,63,14,0,2025-07-19,Moodle
mdl_s000126,2025SU,6,10,2494,65,18,3,2025-07-06,Moodle
