workday_person_id,term_code,fafsa_received,pell_amount,institutional_grant,loans,balance_due
WD18983962,2024SU,true,0,5027,2965,6103
WD26521485,2024SU,false,0,1006,0,137
WD21455120,2024SU,true,0,3969,0,1689
WD56187304,2024SU,true,0,3148,4255,-675
WD11094884,2024SU,false,0,489,0,5661
WD22044066,2024SU,true,0,6570,7877,4373
WD04536524,2024SU,false,0,274,0,8706
WD55714946,2024SU,true,0,6426,2415,2750
WD83986332,2024SU,true,847,5018,0,1672
WD05737140,2024SU,true,3359,22,7435,2839
WD34871288,2024SU,false,0,671,0,6170
WD81987287,2024SU,false,0,1714,0,-1605
WD06529944,2024SU,true,0,1515,3581,3573
WD37073155,2024SU,true,1370,2445,0,6508
WD11612189,2024SU,true,0,2432,1907,4712
WD67128571,2024SU,false,0,1123,0,1116
WD58456803,2024SU,false,0,141,0,3396
WD09148706,2024SU,false,0,255,0,8695
WD99938787,2024SU,false,0,1399,0,-1032
WD54300718,2024SU,false,0,1722,0,5927
WD16415427,2024SU,true,1336,863,8221,-2463
WD31949692,2024SU,false,0,339,0,333
WD92293433,2024SU,false,0,1918,0,-2458
WD38610489,2024SU,true,613,5557,0,-2401
WD24844248,2024SU,true,0,98,0,4407
WD43496096,2024SU,false,0,1005,0,6121
WD51972604,2024SU,false,0,486,0,-1163
WD00696025,2024SU,true,512,6142,0,-1094
WD24881238,2024SU,false,0,1798,0,5858
WD56841840,2024SU,true,0,1171,899,-2135
WD72781579,2024SU,false,0,328,0,3547
WD20118363,2024SU,true,0,383,1396,-2209
WD54682434,2024SU,true,0,5818,0,-1964
WD22487957,2024SU,false,0,863,0,7679
WD75597982,2024SU,false,0,2344,0,2681
WD18668019,2024SU,true,0,4787,0,2442
WD30772550,2024SU,true,33,3431,0,1771
WD60219093,2024SU,false,0,300,0,6720
WD02040744,2024SU,false,0,1125,0,8328
WD78792598,2024SU,true,0,38,7169,3841
WD98138110,2024SU,false,0,1568,0,1948
WD69983435,2024SU,true,0,5775,96,-1205
WD34164891,2024SU,true,0,1160,0,3087
WD05129494,2024SU,true,0,4512,3369,6124
WD37343286,2024SU,true,2105,999,1296,4495
WD50999572,2024SU,true,0,2541,3106,7341
WD06828720,2024SU,false,0,83,0,-1087
WD01243688,2024SU,true,0,6905,0,7689
WD12520005,2024SU,true,0,6136,2581,-1769
WD87061264,2024SU,false,0,2156,0,3479
WD94945836,2024SU,false,0,1368,0,3885
WD82703588,2024SU,true,0,3731,0,8215
WD30691410,2024SU,false,0,861,0,4815
WD30717305,2024SU,true,0,5750,8199,5758
WD34245540,2024SU,false,0,1218,0,6645
WD32976864,2024SU,false,0,542,0,-124
WD28929174,2024SU,true,0,1941,3933,-2231
WD26144187,2024SU,true,0,5944,0,2007
WD83392163,2024SU,true,0,396,6342,-1774
WD73623725,2024SU,true,0,3439,0,1019
WD82441560,2024SU,true,3245,5923,0,1570
WD46117867,2024SU,true,2916,3732,0,7414
WD04166709,2024SU,true,1901,2026,0,3696
WD95641814,2024SU,false,0,956,0,-560
WD99104800,2024SU,true,0,2460,118,-361
